============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.3, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/pi/docker
plugins: cov-7.1.0, typeguard-4.4.2, anyio-4.8.0
read_growatt/test_control_growatt_pub.py::TestInverterRemoteOn::test_writes_vpp_on_command_one PASSED [ 14%]
read_growatt/test_control_growatt_pub.py::TestPvContactorSwitch::test_both_strings_same_state PASSED [ 14%]
read_growatt/test_control_growatt_pub.py::TestPvContactorSwitch::test_publishes_to_relay_topic PASSED [ 15%]
read_growatt/test_control_growatt_pub.py::TestPvContactorSwitch::test_returns_false_on_mqtt_exception PASSED [ 16%]
read_growatt/test_control_growatt_pub.py::TestPvContactorSwitch::test_returns_true_on_success PASSED [ 16%]
read_growatt/test_control_growatt_pub.py::TestPvContactorSwitch::test_turn_off_publishes_off PASSED [ 17%]
read_growatt/test_control_growatt_pub.py::TestPvContactorSwitch::test_turn_on_publishes_on PASSED [ 17%]
read_growatt/test_control_growatt_pub.py::TestSafePvSwitch::test_aborts_if_inverter_off_fails PASSED [ 18%]
read_growatt/test_control_growatt_pub.py::TestSafePvSwitch::test_contactor_state_matches_turn_on PASSED [ 19%]
read_growatt/test_control_growatt_pub.py::TestSafePvSwitch::test_inverter_off_is_first PASSED [ 19%]
read_growatt/test_control_growatt_pub.py::TestSafePvSwitch::test_inverter_on_is_last PASSED [ 20%]
read_growatt/test_control_growatt_pub.py::TestSafePvSwitch::test_returns_true_on_success PASSED [ 21%]
read_growatt/test_control_growatt_pub.py::TestSafePvSwitch::test_sequence_turn_off PASSED [ 21%]
read_growatt/test_control_growatt_pub.py::TestSafePvSwitch::test_sequence_turn_on PASSED [ 22%]
read_growatt/test_control_growatt_pub.py::TestSafePvSwitch::test_two_sleeps_of_20s PASSED [ 23%]
read_growatt/test_control_growatt_pub.py::TestPvCurtailStateMachine::test_above_threshold_panels_go_off PASSED [ 23%]
read_growatt/test_control_growatt_pub.py::TestPvCurtailStateMachine::test_at_threshold_panels_stay_on PASSED [ 24%]
read_growatt/test_control_growatt_pub.py::TestPvCurtailStateMachine::test_curtail_cleared_panels_turn_on PASSED [ 25%]
read_growatt/test_control_growatt_pub.py::TestPvCurtailStateMachine::test_full_day_sequence PASSED [ 25%]
read_growatt/test_control_growatt_pub.py::TestPvCurtailStateMachine::test_no_curtail_panels_stay_on PASSED [ 26%]
read_growatt/test_control_growatt_pub.py::TestPvCurtailStateMachine::test_significant_curtail_panels_off PASSED [ 26%]
read_growatt/test_control_growatt_pub.py::TestPvCurtailStateMachine::test_still_curtailed_no_repeat_switch PASSED [ 27%]
read_growatt/test_control_growatt_pub.py::TestSocLatch::test_charge_latch_still_works PASSED [ 28%]
read_growatt/test_control_growatt_pub.py::TestSocLatch::test_discharge_latch_below_target PASSED [ 28%]
read_growatt/test_control_growatt_pub.py::TestSocLatch::test_no_latch_discharge_still_above PASSED [ 29%]
read_growatt/test_control_growatt_pub.py::TestSocLatch::test_pv_charge_immediate_stop_already_above PASSED [ 30%]
read_growatt/test_control_growatt_pub.py::TestSocLatch::test_pv_charge_latch_when_crossing_target PASSED [ 30%]
read_growatt/test_control_growatt_pub.py::TestSocLatch::test_pv_charge_no_latch_below_target PASSED [ 31%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfStandby::test_lowercase_accepted PASSED [ 32%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfStandby::test_minutes_at_top_of_quarter PASSED [ 32%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfStandby::test_minutes_remaining_to_next_quarter PASSED [ 33%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfStandby::test_mode_is_standby PASSED [ 33%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfStandby::test_power_equals_remote_hold PASSED [ 34%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfStandby::test_priority_is_battery_first PASSED [ 35%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfStandby::test_soc_end_is_none PASSED [ 35%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfActions::test_battery_first_charge PASSED [ 36%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfActions::test_battery_first_discharge PASSED [ 37%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfActions::test_charge_kw_3_gives_100pct PASSED [ 37%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfActions::test_charge_power_from_kw PASSED [ 38%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfActions::test_check_interval_preserved PASSED [ 39%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfActions::test_empty_slot_load_first PASSED [ 39%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfActions::test_legacy_charge_alias PASSED [ 40%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfActions::test_load_first PASSED [ 41%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfActions::test_normal_is_load_first PASSED [ 41%]
read_growatt/test_control_growatt_pub.py::TestSlotToConfActions::test_unknown_action_falls_back_to_load_first PASSED [ 42%]
read_growatt/test_control_growatt_pub.py::TestSetInStandby::test_growatt_ac_charge_disabled PASSED [ 42%]
read_growatt/test_control_growatt_pub.py::TestSetInStandby::test_growatt_priority_load_first PASSED [ 43%]
read_growatt/test_control_growatt_pub.py::TestSetInStandby::test_returns_false_on_exception PASSED [ 44%]
read_growatt/test_control_growatt_pub.py::TestSetInStandby::test_returns_true PASSED [ 44%]
read_growatt/test_control_growatt_pub.py::TestSetInStandby::test_seplos_charge_limit_zeroed PASSED [ 45%]
read_growatt/test_control_growatt_pub.py::TestSetInStandby::test_seplos_discharge_limit_zeroed PASSED [ 46%]
read_growatt/test_control_growatt_pub.py::TestResetBmsLimits::test_charge_limit_restored_to_60 PASSED [ 46%]
read_growatt/test_control_growatt_pub.py::TestResetBmsLimits::test_charge_limit_written PASSED [ 47%]
read_growatt/test_control_growatt_pub.py::TestResetBmsLimits::test_discharge_limit_nonzero PASSED [ 48%]
read_growatt/test_control_growatt_pub.py::TestResetBmsLimits::test_discharge_limit_written PASSED [ 48%]
read_growatt/test_control_growatt_pub.py::TestStandbyRouting::test_charge_after_charge_no_reset PASSED [ 49%]
read_growatt/test_control_growatt_pub.py::TestStandbyRouting::test_charge_after_standby_resets_bms_first PASSED [ 50%]
read_growatt/test_control_growatt_pub.py::TestStandbyRouting::test_charge_at_startup_no_reset PASSED [ 50%]
read_growatt/test_control_growatt_pub.py::TestStandbyRouting::test_ev_charging_full_sequence PASSED [ 51%]
read_growatt/test_control_growatt_pub.py::TestStandbyRouting::test_pv_charge_after_standby_resets_bms PASSED [ 51%]
read_growatt/test_control_growatt_pub.py::TestStandbyRouting::test_standby_calls_set_in_standby PASSED [ 52%]
read_growatt/test_control_growatt_pub.py::TestAsInt::test_float_string_truncated PASSED [ 53%]
read_growatt/test_control_growatt_pub.py::TestAsInt::test_hi_clamp PASSED [ 53%]
read_growatt/test_control_growatt_pub.py::TestAsInt::test_integer_string PASSED [ 54%]
read_growatt/test_control_growatt_pub.py::TestAsInt::test_invalid_string_returns_default PASSED [ 55%]
read_growatt/test_control_growatt_pub.py::TestAsInt::test_lo_clamp PASSED [ 55%]
read_growatt/test_control_growatt_pub.py::TestAsInt::test_none_returns_default PASSED [ 56%]
read_growatt/test_control_growatt_pub.py::TestAsInt::test_whitespace_stripped PASSED [ 57%]
read_growatt/test_control_growatt_pub.py::TestAsInt::test_within_range_unchanged PASSED [ 57%]
read_growatt/test_control_growatt_pub.py::TestAsTime::test_end_of_day PASSED [ 58%]
read_growatt/test_control_growatt_pub.py::TestAsTime::test_garbage_returns_none PASSED [ 58%]
read_growatt/test_control_growatt_pub.py::TestAsTime::test_invalid_returns_none PASSED [ 59%]
read_growatt/test_control_growatt_pub.py::TestAsTime::test_midnight PASSED [ 60%]
read_growatt/test_control_growatt_pub.py::TestAsTime::test_valid_time PASSED [ 60%]
read_growatt/test_control_growatt_pub.py::TestAsTime::test_whitespace_stripped PASSED [ 61%]
read_growatt/test_control_growatt_pub.py::TestAsMode::test_charge PASSED [ 62%]
read_growatt/test_control_growatt_pub.py::TestAsMode::test_discharge PASSED [ 62%]
read_growatt/test_control_growatt_pub.py::TestAsMode::test_empty_returns_none PASSED [ 63%]
read_growatt/test_control_growatt_pub.py::TestAsMode::test_invalid_returns_none PASSED [ 64%]
read_growatt/test_control_growatt_pub.py::TestAsMode::test_lowercase_accepted PASSED [ 64%]
read_growatt/test_control_growatt_pub.py::TestAsMode::test_standby PASSED [ 65%]
read_growatt/test_control_growatt_pub.py::TestAsPriority::test_battery_first PASSED [ 66%]
read_growatt/test_control_growatt_pub.py::TestAsPriority::test_empty_returns_none PASSED [ 66%]
read_growatt/test_control_growatt_pub.py::TestAsPriority::test_invalid_returns_none PASSED [ 67%]
read_growatt/test_control_growatt_pub.py::TestAsPriority::test_load_first PASSED [ 67%]
read_growatt/test_control_growatt_pub.py::TestAsPriority::test_lowercase PASSED [ 68%]
read_growatt/test_control_growatt_pub.py::TestInTimeWindow::test_at_end_of_window_excluded PASSED [ 69%]
read_growatt/test_control_growatt_pub.py::TestInTimeWindow::test_at_start_of_window PASSED [ 69%]
read_growatt/test_control_growatt_pub.py::TestInTimeWindow::test_inside_normal_window PASSED [ 70%]
read_growatt/test_control_growatt_pub.py::TestInTimeWindow::test_outside_normal_window PASSED [ 71%]
read_growatt/test_control_growatt_pub.py::TestInTimeWindow::test_overnight_window_inside PASSED [ 71%]
read_growatt/test_control_growatt_pub.py::TestInTimeWindow::test_overnight_window_inside_early_morning PASSED [ 72%]
read_growatt/test_control_growatt_pub.py::TestInTimeWindow::test_overnight_window_outside PASSED [ 73%]
read_growatt/test_control_growatt_pub.py::TestKwToPct::test_full_power PASSED [ 73%]
read_growatt/test_control_growatt_pub.py::TestKwToPct::test_half_power PASSED [ 74%]
read_growatt/test_control_growatt_pub.py::TestKwToPct::test_maximum_is_100 PASSED [ 75%]
read_growatt/test_control_growatt_pub.py::TestKwToPct::test_minimum_is_1 PASSED [ 75%]
read_growatt/test_control_growatt_pub.py::TestKwToPct::test_proportional PASSED [ 76%]
read_growatt/test_control_growatt_pub.py::TestKwToPct::test_zero_clamps_to_1 PASSED [ 76%]
read_growatt/test_control_growatt_pub.py::TestReadConf::test_battery_first_charge_base PASSED [ 77%]
read_growatt/test_control_growatt_pub.py::TestReadConf::test_control_source_db_default PASSED [ 78%]
read_growatt/test_control_growatt_pub.py::TestReadConf::test_control_source_file_override PASSED [ 78%]
read_growatt/test_control_growatt_pub.py::TestReadConf::test_load_first_base_config PASSED [ 79%]
read_growatt/test_control_growatt_pub.py::TestReadConf::test_missing_file_does_not_crash_before_exit PASSED [ 80%]
read_growatt/test_control_growatt_pub.py::TestReadConf::test_schedule_parsed PASSED [ 80%]
read_growatt/test_control_growatt_pub.py::TestReadConf::test_soc_end_parsed_for_schedule PASSED [ 81%]
read_growatt/test_control_growatt_pub.py::TestSelectConfig::test_inside_schedule_window_returns_schedule PASSED [ 82%]
read_growatt/test_control_growatt_pub.py::TestSelectConfig::test_no_schedules_returns_base PASSED [ 82%]
read_growatt/test_control_growatt_pub.py::TestSelectConfig::test_outside_schedule_window_returns_base PASSED [ 83%]
read_growatt/test_control_growatt_pub.py::TestSelectConfig::test_schedule_name_returned PASSED [ 83%]
read_growatt/test_control_growatt_pub.py::TestToSigned::test_most_negative_16bit PASSED [ 84%]
read_growatt/test_control_growatt_pub.py::TestToSigned::test_negative_16bit PASSED [ 85%]
read_growatt/test_control_growatt_pub.py::TestToSigned::test_positive_16bit PASSED [ 85%]
read_growatt/test_control_growatt_pub.py::TestToSigned::test_positive_boundary PASSED [ 86%]
read_growatt/test_control_growatt_pub.py::TestToSigned::test_zero PASSED [ 87%]
read_growatt/test_control_growatt_pub.py::TestToUint16::test_max_16bit PASSED [ 87%]
read_growatt/test_control_growatt_pub.py::TestToUint16::test_negative_wrapped PASSED [ 88%]
read_growatt/test_control_growatt_pub.py::TestToUint16::test_overflow_masked PASSED [ 89%]
read_growatt/test_control_growatt_pub.py::TestToUint16::test_positive_value PASSED [ 89%]
read_growatt/test_control_growatt_pub.py::TestToUint16::test_zero PASSED [ 90%]
read_growatt/test_control_growatt_pub.py::TestCrc16::test_different_data_different_crc PASSED [ 91%]
read_growatt/test_control_growatt_pub.py::TestCrc16::test_empty_bytes_gives_0xffff PASSED [ 91%]
read_growatt/test_control_growatt_pub.py::TestCrc16::test_known_crc PASSED [ 92%]
read_growatt/test_control_growatt_pub.py::TestCrc16::test_result_is_16bit PASSED [ 92%]
read_growatt/test_control_growatt_pub.py::TestPrettyConf::test_contains_priority PASSED [ 93%]
read_growatt/test_control_growatt_pub.py::TestPrettyConf::test_no_schedules_shown PASSED [ 94%]
read_growatt/test_control_growatt_pub.py::TestPrettyConf::test_returns_string PASSED [ 94%]
read_growatt/test_control_growatt_pub.py::TestPrettyConf::test_with_schedule_shown PASSED [ 95%]
read_growatt/test_control_growatt_pub.py::TestConfigChanged::test_different_mode_is_changed PASSED [ 96%]
read_growatt/test_control_growatt_pub.py::TestConfigChanged::test_different_priority_is_changed PASSED [ 96%]
read_growatt/test_control_growatt_pub.py::TestConfigChanged::test_identical_confs_not_changed PASSED [ 97%]
read_growatt/test_control_growatt_pub.py::TestConfigChanged::test_same_mode_not_changed PASSED [ 98%]
read_growatt/test_control_growatt_pub.py::TestReadBatteryScheduleSlot::test_returns_none_on_exception PASSED [ 98%]
read_growatt/test_control_growatt_pub.py::TestReadBatteryScheduleSlot::test_returns_none_when_no_slot PASSED [ 99%]
read_growatt/test_control_growatt_pub.py::TestReadBatteryScheduleSlot::test_returns_row_on_success PASSED [100%]

============================= 156 passed in 0.16s ==============================
