============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.3, pluggy-1.6.0 -- /usr/bin/python
cachedir: .pytest_cache
rootdir: /home/pi/docker
plugins: cov-7.1.0, typeguard-4.4.2, anyio-4.8.0
battery_optimizer/test_battery_optimizer_pub.py::TestS05NightEvLowSoc::test_charge_action_present PASSED [ 23%]
battery_optimizer/test_battery_optimizer_pub.py::TestS05NightEvLowSoc::test_charged_in_overnight_hours PASSED [ 24%]
battery_optimizer/test_battery_optimizer_pub.py::TestS05NightEvLowSoc::test_ev_charged PASSED [ 25%]
battery_optimizer/test_battery_optimizer_pub.py::TestS05NightEvLowSoc::test_soc_constraints_respected PASSED [ 27%]
battery_optimizer/test_battery_optimizer_pub.py::TestS05NightEvLowSoc::test_solver_ok PASSED [ 28%]
battery_optimizer/test_battery_optimizer_pub.py::TestS06EvNearlyFull::test_ev_barely_charged PASSED [ 29%]
battery_optimizer/test_battery_optimizer_pub.py::TestS06EvNearlyFull::test_soc_never_below_minimum PASSED [ 31%]
battery_optimizer/test_battery_optimizer_pub.py::TestS06EvNearlyFull::test_solver_ok PASSED [ 32%]
battery_optimizer/test_battery_optimizer_pub.py::TestS07SunnyEvHome::test_battery_also_charged PASSED [ 33%]
battery_optimizer/test_battery_optimizer_pub.py::TestS07SunnyEvHome::test_ev_charged_significantly PASSED [ 35%]
battery_optimizer/test_battery_optimizer_pub.py::TestS07SunnyEvHome::test_pv_significant PASSED [ 36%]
battery_optimizer/test_battery_optimizer_pub.py::TestS07SunnyEvHome::test_soc_constraints_respected PASSED [ 37%]
battery_optimizer/test_battery_optimizer_pub.py::TestS07SunnyEvHome::test_solver_ok PASSED [ 38%]
battery_optimizer/test_battery_optimizer_pub.py::TestS08EveningPeakDynamic::test_charged_in_cheap_hours PASSED [ 40%]
battery_optimizer/test_battery_optimizer_pub.py::TestS08EveningPeakDynamic::test_low_grid_draw_during_peak_hours PASSED [ 41%]
battery_optimizer/test_battery_optimizer_pub.py::TestS08EveningPeakDynamic::test_soc_constraints_respected PASSED [ 42%]
battery_optimizer/test_battery_optimizer_pub.py::TestS08EveningPeakDynamic::test_solver_ok PASSED [ 44%]
battery_optimizer/test_battery_optimizer_pub.py::TestS09NegativePrice::test_charges_at_negative_price PASSED [ 45%]
battery_optimizer/test_battery_optimizer_pub.py::TestS09NegativePrice::test_significant_charge_at_negative_price PASSED [ 46%]
battery_optimizer/test_battery_optimizer_pub.py::TestS09NegativePrice::test_soc_constraints_respected PASSED [ 48%]
battery_optimizer/test_battery_optimizer_pub.py::TestS09NegativePrice::test_solver_ok PASSED [ 49%]
battery_optimizer/test_battery_optimizer_pub.py::TestS10MinimumSoc::test_actual_discharge_below_minimum_impossible PASSED [ 50%]
battery_optimizer/test_battery_optimizer_pub.py::TestS10MinimumSoc::test_all_slot_soc_ends_above_minimum PASSED [ 51%]
battery_optimizer/test_battery_optimizer_pub.py::TestS10MinimumSoc::test_soc_hard_floor_respected PASSED [ 53%]
battery_optimizer/test_battery_optimizer_pub.py::TestS10MinimumSoc::test_solver_ok PASSED [ 54%]
battery_optimizer/test_battery_optimizer_pub.py::TestS11MaximumSoc::test_all_slot_soc_ends_within_ceiling PASSED [ 55%]
battery_optimizer/test_battery_optimizer_pub.py::TestS11MaximumSoc::test_soc_hard_ceiling_respected PASSED [ 57%]
battery_optimizer/test_battery_optimizer_pub.py::TestS11MaximumSoc::test_solver_ok PASSED [ 58%]
battery_optimizer/test_battery_optimizer_pub.py::TestS12MilpFeasibility::test_schedule_not_empty PASSED [ 59%]
battery_optimizer/test_battery_optimizer_pub.py::TestS12MilpFeasibility::test_soc_constraints_respected PASSED [ 61%]
battery_optimizer/test_battery_optimizer_pub.py::TestS12MilpFeasibility::test_solver_ok_not_failed PASSED [ 62%]
battery_optimizer/test_battery_optimizer_pub.py::TestS13KnmiFallback::test_daytime_slots_with_pv PASSED [ 63%]
battery_optimizer/test_battery_optimizer_pub.py::TestS13KnmiFallback::test_no_crash PASSED [ 64%]
battery_optimizer/test_battery_optimizer_pub.py::TestS13KnmiFallback::test_pv_produced_via_om_path PASSED [ 66%]
battery_optimizer/test_battery_optimizer_pub.py::TestS13KnmiFallback::test_soc_constraints_respected PASSED [ 67%]
battery_optimizer/test_battery_optimizer_pub.py::TestS14NegativeAllIn::test_charging_happens_overall PASSED [ 68%]
battery_optimizer/test_battery_optimizer_pub.py::TestS14NegativeAllIn::test_overall_cost_reduced_vs_no_action PASSED [ 70%]
battery_optimizer/test_battery_optimizer_pub.py::TestS14NegativeAllIn::test_soc_constraints_respected PASSED [ 71%]
battery_optimizer/test_battery_optimizer_pub.py::TestS14NegativeAllIn::test_solver_ok PASSED [ 72%]
battery_optimizer/test_battery_optimizer_pub.py::TestS15PredischargeForPv::test_pv_absorbed_tomorrow PASSED [ 74%]
battery_optimizer/test_battery_optimizer_pub.py::TestS15PredischargeForPv::test_soc_constraints_respected PASSED [ 75%]
battery_optimizer/test_battery_optimizer_pub.py::TestS15PredischargeForPv::test_soc_reduced_before_pv_window PASSED [ 76%]
battery_optimizer/test_battery_optimizer_pub.py::TestS15PredischargeForPv::test_solver_ok PASSED [ 77%]
battery_optimizer/test_battery_optimizer_pub.py::TestS16ExtremePvCurtailment::test_lp_earns_money_overall PASSED [ 79%]
battery_optimizer/test_battery_optimizer_pub.py::TestS16ExtremePvCurtailment::test_pv_curtailed_or_costs_negative PASSED [ 80%]
battery_optimizer/test_battery_optimizer_pub.py::TestS16ExtremePvCurtailment::test_soc_constraints_respected PASSED [ 81%]
battery_optimizer/test_battery_optimizer_pub.py::TestS16ExtremePvCurtailment::test_solver_ok PASSED [ 83%]
battery_optimizer/test_battery_optimizer_pub.py::TestSocConstraintConstants::test_bat_capacity_kwh_reasonable PASSED [ 84%]
battery_optimizer/test_battery_optimizer_pub.py::TestSocConstraintConstants::test_bat_max_charge_kw_reasonable PASSED [ 85%]
battery_optimizer/test_battery_optimizer_pub.py::TestSocConstraintConstants::test_bat_max_soc_is_within_bms_limit PASSED [ 87%]
battery_optimizer/test_battery_optimizer_pub.py::TestSocConstraintConstants::test_bat_min_charge_kw_positive PASSED [ 88%]
battery_optimizer/test_battery_optimizer_pub.py::TestSocConstraintConstants::test_bat_min_soc_is_20 PASSED [ 89%]
battery_optimizer/test_battery_optimizer_pub.py::TestSocConstraintConstants::test_min_soc_below_max_soc PASSED [ 90%]
battery_optimizer/test_battery_optimizer_pub.py::TestSocConstraintConstants::test_pv_curtail_enabled_is_bool PASSED [ 92%]
battery_optimizer/test_battery_optimizer_pub.py::TestSocConstraintConstants::test_slot_h_is_quarter_hour PASSED [ 93%]
battery_optimizer/test_battery_optimizer_pub.py::TestHourSlotDefaults::test_default_action_is_load_first PASSED [ 94%]
battery_optimizer/test_battery_optimizer_pub.py::TestHourSlotDefaults::test_default_pv_and_grid_zero PASSED [ 96%]
battery_optimizer/test_battery_optimizer_pub.py::TestHourSlotDefaults::test_default_soc_fields_zero PASSED [ 97%]
battery_optimizer/test_battery_optimizer_pub.py::TestHourSlotDefaults::test_slot_has_curtail_field PASSED [ 98%]
battery_optimizer/test_battery_optimizer_pub.py::TestHourSlotDefaults::test_slot_has_ev_kwh_field PASSED [100%]

============================== 77 passed in 4.68s ==============================
